	421	378
	422	379
	425	382
	426	383
	427	384
	430	387
	432	388
	436	392
	439	393
	440	394
	444	397
	445	398
	446	399
	448	402
	449	403
	450	404
	452	407
	453	408
	454	409
	456	410
	457	411
	461	414
	462	415
	463	416
	472	417
	473	418
	476	419
	477	420
	481	421
	482	422
	485	423
	486	424
	489	425
	490	426
	492	429
	493	430
	495	433
	496	434
	499	437
	503	441
	507	445
net/minecraft/commands/arguments/WaypointArgument	20	18
	16	15
	17	15
	18	16
	20	18
	13	12
net/minecraft/world/level/levelgen/package-info	0	0
net/minecraft/world/attribute/WeatherAttributes	75	75
	67	67
	70	70
	75	75
	15	13
	16	14
	17	15
	18	16
	19	17
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	27	24
	28	25
	29	26
	30	27
	31	28
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	39	35
	42	38
	43	39
	45	41
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	57	56
	58	57
	59	58
	61	61
	63	63
net/minecraft/world/level/levelgen/structure/structures/DesertPyramidStructure	67	76
	35	42
	67	76
	36	44
	37	45
	38	46
	40	47
	44	51
	45	52
	46	53
	47	54
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	56	64
	27	26
	59	67
	60	68
	61	70
	30	29
	31	30
	63	72
net/minecraft/stats/Stats	118	108
	13	12
	14	13
	15	14
	16	15
	17	16
	18	17
	19	18
	20	19
	21	20
	24	21
	26	22
	27	23
	28	24
	29	25
	30	26
	31	27
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	40	36
	41	37
	42	38
	43	39
	44	40
	45	41
	46	42
	47	43
	49	44
	50	45
	52	46
	53	47
	54	48
	56	49
	57	50
	58	51
	59	52
	61	53
	62	54
	63	55
	64	56
	65	57
	67	58
	68	59
	70	60
	71	61
	72	62
	73	63
	74	64
	75	65
	76	66
	77	67
	78	68
	79	69
	80	70
	81	71
	82	72
	83	73
	84	74
	85	75
	86	76
	87	77
	88	78
	89	79
	90	80
	91	81
	92	82
	93	83
	94	84
	95	85
	96	86
	97	87
	98	88
	99	89
	100	90
	101	91
	102	92
	103	93
	104	94
	105	95
	106	96
	107	97
	110	100
	111	101
	112	102
	113	103
	117	107
	118	108
net/minecraft/world/item/SignItem	31	35
	16	16
	19	19
	20	20
	24	26
	26	27
	27	31
	28	32
	15	15
	31	35
net/minecraft/world/level/levelgen/feature/stateproviders/BlockStateProvider	28	30
	16	18
	20	22
	28	30
	13	13
net/minecraft/world/item/ArmorStandItem	64	58
	64	56
	24	24
	25	25
	29	29
	30	30
	31	31
	34	34
	35	35
	36	36
	38	37
	39	38
	40	39
	42	40
	43	58
	46	41
	47	42
	48	43
	50	44
	51	45
	54	48
	55	49
	57	50
	59	51
	60	52
	63	55
net/minecraft/world/level/lighting/DynamicGraphMinFixedPoint	179	158
	128	107
	129	109
	130	110
	132	112
	135	115
	137	116
	140	119
	143	122
	147	126
	148	127
	150	130
	151	131
	152	132
	153	133
	154	134
	155	135
	157	136
	158	137
	159	138
	161	139
	162	140
	36	19
	164	141
	37	20
	165	142
	39	23
	167	145
	41	24
	170	149
	43	25
	171	150
	46	28
	47	29
	175	154
	49	31
	51	33
	179	158
	52	34
	55	37
	56	38
	57	44
	59	39
	60	40
	61	41
	62	42
	63	44
	66	47
	68	48
	69	49
	70	50
	72	52
	74	53
	75	54
	78	57
	82	61
	83	62
	86	65
	87	66
	88	67
	91	70
	92	99
	94	71
	95	72
	96	73
	97	74
	98	75
	101	79
	103	80
	105	82
	107	85
	108	86
	109	87
	110	88
	111	89
	113	92
	114	93
	115	94
	116	95
	117	96
	119	99
	122	102
	123	103
	124	104
	125	105
net/minecraft/util/filefix/virtualfilesystem/CopyOnWriteFSProvider	324	328
	256	267
	257	269
	259	270
	260	271
	261	269
	262	274
	263	275
	268	279
	269	280
	270	282
	272	299
	273	299
	275	299
	277	300
	279	283
	283	286
	288	291
	293	296
	297	298
	45	44
	305	307
	50	49
	306	308
	307	310
	308	311
	309	312
	55	54
	315	319
	61	59
	62	60
	320	324
	66	64
	324	328
	71	69
	76	74
	81	79
	86	84
	91	89
	95	95
	96	96
	97	97
	99	100
	100	113
	101	114
	104	115
	106	118
	108	120
	110	102
	111	106
	112	107
	113	108
	114	109
	115	110
	116	111
	118	103
	125	126
	126	126
	131	131
	132	132
	133	133
	134	135
	135	136
	136	137
	137	138
	141	142
	144	145
	148	149
	155	156
	156	157
	157	158
	158	159
	160	162
	161	163
	162	164
	163	165
	165	168
	166	169
	170	173
	171	174
	172	175
	173	176
	175	179
	176	180
	177	181
	178	182
	180	184
	181	185
	183	188
	184	189
	188	193
	193	198
	194	199
	195	200
	196	201
	198	204
	199	206
	200	207
	201	208
	202	211
	203	212
	206	216
	207	217
	208	218
	210	221
	211	222
	213	223
	215	226
	216	226
	217	227
	218	228
	219	229
	220	230
	222	231
	224	234
	225	238
	227	235
	230	241
	231	242
	232	243
	233	247
	235	245
	240	251
	245	256
	250	261
	255	266
net/minecraft/world/level/levelgen/MarsagliaPolarGaussian	42	37
	33	29
	34	30
	35	31
	36	32
	38	34
	40	35
	41	36
	42	37
	13	12
	14	13
	17	16
	18	17
	22	20
	23	21
	24	22
net/minecraft/server/jsonrpc/OutgoingRpcMethods	90	76
	15	13
	16	14
	17	15
	18	16
	19	17
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
	32	29
	33	30
	34	31
	36	32
	37	33
	38	34
	39	35
	41	36
	42	37
	43	38
	44	39
	46	40
	47	41
	48	42
	49	43
	51	44
	52	45
	53	46
	54	47
	56	48
	57	49
	58	50
	59	51
	61	52
	62	53
	63	54
	64	55
	66	56
	67	57
	68	58
	69	59
	71	60
	72	61
	73	62
	74	63
	76	64
	77	65
	78	66
	79	67
	81	68
	82	69
	83	70
	84	71
	86	72
	87	73
	88	74
	89	75
	90	76
net/minecraft/util/datafix/fixes/ReorganizePoi	47	45
	35	32
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	47	45
	21	18
	22	19
	26	23
	28	24
	29	25
	31	27
net/minecraft/world/entity/item/FallingBlockEntity	388	359
	257	242
	258	243
	260	245
	264	249
	265	250
	268	253
	269	254
	270	255
	273	258
	274	259
	275	260
	276	261
	278	262
	279	263
	280	263
	283	264
	284	265
	285	266
	286	267
	287	268
	289	270
	292	274
	297	279
	298	280
	299	281
	300	282
	301	283
	302	284
	303	285
	304	286
	306	289
	307	290
	311	294
	313	295
	315	296
	60	58
	316	297
	317	298
	62	59
	318	299
	320	300
	322	301
	324	302
	325	303
	328	306
	329	307
	330	308
	331	309
	334	312
	79	74
	335	313
	82	77
	83	78
	339	317
	86	81
	87	82
	88	83
	344	322
	345	323
	90	84
	346	324
	92	85
	349	327
	94	86
	95	87
	96	88
	98	89
	354	332
	99	90
	102	94
	359	337
	104	100
	105	101
	106	102
	364	342
	365	343
	366	344
	111	107
	368	345
	369	346
	370	347
	116	112
	372	348
	117	113
	373	349
	374	350
	120	116
	124	120
	125	121
	382	354
	383	355
	128	124
	384	356
	386	357
	387	358
	388	359
	133	129
	138	134
	139	135
	143	139
	148	144
	153	149
	154	150
	155	239
	158	152
	159	153
	161	154
	162	155
	163	156
	164	157
	166	158
	167	159
	169	160
	170	161
	171	162
	173	163
	176	164
	177	166
	179	167
	180	168
	184	172
	185	181
	188	182
	190	183
	191	184
	192	185
	194	186
	195	187
	196	188
	197	189
	198	190
	200	193
	202	194
	203	195
	204	196
	205	197
	207	200
	208	201
	210	202
	212	203
	213	204
	215	205
	216	206
	217	207
	219	208
	221	209
	223	210
	224	211
	226	214
	229	217
	230	218
	231	219
	232	220
	235	223
	236	224
	237	225
	238	226
	242	230
	243	231
	246	173
	247	174
	248	175
	250	178
	253	237
	254	239
net/minecraft/world/level/levelgen/feature/package-info	0	0
net/minecraft/data/worldgen/PlainVillagePools	319	349
	16	16
	17	17
	20	20
	21	21
	22	22
	23	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	33	31
	34	32
	35	33
	37	34
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	52	51
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	65	67
	66	68
	67	69
	68	70
	69	71
	70	72
	75	77
	77	82
	78	83
	79	84
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	91	96
	92	97
	93	98
	98	103
	100	108
	101	109
	102	110
	103	111
	104	112
	105	113
	106	114
	107	115
	108	116
	109	117
	110	118
	111	119
	112	120
	113	121
	114	122
	115	123
	116	124
	117	125
	118	126
	119	127
	120	128
	121	129
	122	130
	123	131
	124	132
	125	133
	126	134
	127	135
	128	136
	129	137
	130	138
	131	139
	132	140
	133	141
	134	142
	135	143
	136	144
	137	145
	142	150
	144	155
	145	156
	146	157
	147	158
	148	159
	149	160
	150	161
	151	162
	152	163
	153	164
	154	165
	155	166
	156	167
	157	168
	158	169
	159	170
	160	171
	161	172
	162	173
	163	174
	164	175
	165	176
	166	177
	167	178
	168	179
	169	180
	170	181
	171	182
	172	183
	173	184
	174	185
	175	186
	176	187
	177	188
	178	189
	179	190
	180	191
	185	196
	187	200
	188	201
	189	202
	190	203
	191	204
	196	209
	198	212
	199	212
	204	214
	206	219
	207	220
	208	221
	209	222
	210	223
	211	224
	216	229
	218	234
	219	235
	220	236
	221	237
	222	238
	223	239
	228	244
	230	249
	231	250
	232	251
	233	252
	238	257
	240	262
	241	263
	242	264
	249	269
	251	274
	252	275
	253	276
	254	277
	255	278
	256	279
	257	280
	258	281
	259	282
	260	283
	261	284
	266	289
	268	294
	269	295
	270	295
	275	300
	277	305
	278	306
	279	307
	280	308
	281	309
	282	310
	283	311
	284	312
	285	313
	286	314
	287	315
	288	316
	293	321
	295	326
	296	327
	297	328
	298	329
	299	330
	304	335
	306	339
	307	339
	312	342
	314	346
	315	346
	319	349
net/minecraft/world/entity/animal/nautilus/NautilusAi	167	156
	128	118
	129	119
	130	120
	133	123
	134	124
	137	127
	138	128
	140	129
	141	130
	144	131
	145	131
	146	134
	152	141
	153	142
	154	143
	156	145
	159	148
	163	152
	164	153
	167	156
	48	45
	56	52
	57	54
	58	55
	61	59
	62	60
	65	63
	66	63
	67	63
	68	63
	73	68
	84	84
	85	85
	86	86
	87	87
	88	88
	89	91
	92	92
	95	95
	96	95
	97	95
	105	103
	106	105
	114	106
	115	107
	116	108
	117	109
	118	110
	123	116
	124	136
	127	117
net/minecraft/commands/arguments/coordinates/RotationArgument	45	44
	33	30
	34	31
	35	36
	36	37
	38	32
	39	33
	40	34
	45	44
	16	14
	17	15
	20	18
	24	22
	29	26
	30	27
	31	28
net/minecraft/server/players/SleepStatus	52	48
	33	30
	38	34
	39	35
	40	36
	41	37
	43	39
	44	40
	45	41
	46	42
	47	43
	16	13
	20	17
	52	48
	21	18
	25	22
	29	26
	30	27
net/minecraft/network/protocol/login/ClientboundCustomQueryPacket	54	48
	32	26
	33	27
	34	31
	36	28
	37	29
	41	36
	42	37
	43	38
	12	12
	44	39
	48	43
	17	18
	18	18
	19	18
	20	18
	53	47
	54	48
	24	19
	28	22
net/minecraft/core/particles/ShriekParticleOption	32	29
	16	15
	32	29
	23	20
	24	21
	11	11
	12	12
	28	25
	13	12
	15	15
net/minecraft/server/packs/resources/ResourceProvider	33	30
	33	30
	21	18
	25	22
	29	26
	14	13
net/minecraft/world/entity/animal/turtle/Turtle	718	648
	514	307
	515	308
	516	309
	519	312
	520	313
	521	314
	524	317
	525	318
	526	319
	527	320
	528	321
	530	322
	531	323
	532	324
	534	326
	541	437
	542	438
	543	439
	547	443
	548	443
	550	443
	555	448
	560	453
	562	454
	563	455
	564	456
	565	457
	566	458
	567	459
	568	460
	569	461
	570	462
	571	463
	572	464
	573	465
	574	466
	575	467
	577	470
	578	471
	69	67
	581	474
	70	68
	73	70
	585	478
	74	72
	586	478
	75	72
	77	73
	589	478
	83	76
	597	567
	598	568
	599	569
	90	82
	603	573
	92	83
	604	573
	93	84
	94	85
	95	86
	607	573
	96	87
	97	88
	100	91
	101	92
	104	95
	617	403
	618	404
	619	405
	108	99
	620	406
	112	103
	624	410
	113	104
	116	107
	629	415
	630	416
	120	111
	121	112
	633	418
	122	113
	634	418
	637	418
	126	117
	127	118
	128	119
	129	120
	642	424
	133	124
	135	125
	647	429
	137	126
	138	127
	142	131
	654	484
	655	485
	144	132
	145	133
	146	134
	658	488
	660	489
	150	140
	662	490
	151	141
	663	491
	666	494
	155	147
	667	495
	156	147
	157	147
	669	497
	670	498
	672	500
	162	152
	163	153
	164	154
	676	504
	165	155
	166	156
	678	505
	167	157
	679	522
	168	158
	680	524
	169	159
	170	160
	171	161
	683	506
	684	507
	685	508
	174	164
	686	509
	175	164
	687	510
	176	164
	688	511
	177	164
	689	524
	692	513
	182	169
	694	514
	695	515
	696	516
	698	517
	187	174
	699	518
	701	519
	702	524
	192	179
	193	179
	707	552
	196	179
	708	553
	712	557
	201	184
	713	557
	202	185
	714	558
	206	189
	718	559
	211	194
	212	194
	214	194
	219	199
	220	199
	222	199
	227	204
	229	205
	230	206
	234	210
	239	215
	244	220
	249	225
	254	230
	259	235
	264	240
	265	241
	268	243
	269	243
	272	243
	277	249
	279	250
	280	251
	281	252
	282	253
	283	254
	286	257
	290	261
	292	262
	293	263
	295	265
	299	269
	300	270
	302	271
	303	272
	304	273
	306	275
	310	279
	315	284
	316	285
	320	289
	325	529
	326	530
	330	534
	331	535
	334	537
	335	538
	336	539
	337	540
	338	541
	340	542
	343	544
	353	583
	354	584
	355	585
	359	589
	364	594
	365	595
	366	596
	367	597
	368	598
	369	599
	371	600
	372	601
	374	604
	375	605
	376	606
	380	610
	381	611
	382	637
	385	613
	386	614
	387	615
	388	616
	389	617
	393	620
	394	621
	395	622
	396	623
	397	624
	398	625
	402	629
	403	630
	404	631
	407	634
	409	637
	413	641
	418	646
	419	647
	420	648
	431	337
	432	338
	433	339
	437	343
	438	344
	441	345
	442	346
	445	348
	446	348
	449	348
	454	354
	455	355
	456	356
	457	357
	461	361
	462	362
	466	366
	471	371
	472	372
	473	373
	474	374
	477	377
	478	378
	479	379
	480	380
	481	381
	484	384
	486	385
	489	388
	490	389
	491	390
	494	393
	496	395
	503	296
	504	297
	505	298
	509	302
net/minecraft/data/recipes/SimpleCookingRecipeBuilder	92	132
	66	106
	67	107
	72	111
	73	112
	78	117
	83	123
	84	124
	85	125
	91	131
	92	132
	31	38
	32	39
	33	40
	34	41
	35	42
	36	43
	37	44
	38	45
	41	56
	42	57
	45	68
	49	74
	53	85
	57	96
	61	102
net/minecraft/util/debug/DebugSubscription	76	68
	64	68
	35	32
	39	36
	72	53
	73	54
	44	41
	76	58
	48	45
	52	49
	22	19
	23	20
	24	21
	27	24
	59	63
	28	25
	60	64
	31	28
	63	67
net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer	54	49
	34	12
	35	13
	39	16
	40	17
	45	21
	46	22
	14	36
	47	23
	15	37
	48	24
	50	26
	19	40
	20	41
	21	42
	54	29
	22	43
	28	49
net/minecraft/world/entity/animal/camel/package-info	0	0
net/minecraft/world/level/levelgen/feature/trunkplacers/CherryTrunkPlacer	166	182
	135	160
	137	161
	139	162
	140	163
	141	164
	142	164
	143	164
	145	165
	147	167
	148	168
	151	171
	25	24
	26	27
	154	174
	27	28
	155	175
	29	29
	159	179
	32	31
	160	180
	33	35
	34	36
	162	181
	35	37
	163	182
	36	38
	37	41
	166	176
	47	58
	48	59
	49	60
	50	61
	51	62
	52	63
	53	64
	57	68
	69	80
	80	81
	81	82
	82	83
	83	84
	86	87
	87	88
	88	89
	91	91
	92	92
	93	93
	94	94
	96	96
	99	99
	100	100
	103	103
	105	104
	106	105
	109	108
	110	109
	111	110
	113	111
	115	126
	116	127
	119	144
net/minecraft/world/level/block/MangroveRootsBlock	67	77
	66	76
	67	77
	36	41
	41	46
	42	47
	43	48
	48	62
	49	63
	19	23
	52	66
	23	28
	57	71
	26	24
	58	71
	29	35
	61	71
	30	36
	31	37
net/minecraft/network/protocol/game/ClientboundGameRuleValuesPacket	31	27
	16	16
	17	15
	19	16
	21	18
	25	22
	30	26
	31	27
net/minecraft/server/gui/StatsComponent	64	64
	64	64
	17	16
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	32	30
	33	31
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	45	43
	46	44
	48	46
	49	47
	50	48
	51	49
	53	52
	54	54
	55	55
	56	56
	57	57
	60	60
	63	63
net/minecraft/world/entity/npc/villager/VillagerType	90	86
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	30	68
	33	30
	34	31
	37	72
	41	76
	42	77
	43	78
	44	79
	45	80
	46	81
	47	82
	50	35
	53	36
	54	37
	55	38
	56	39
	58	40
	59	41
	60	42
	62	43
	63	44
	64	45
	66	46
	67	47
	68	48
	69	49
	70	50
	71	51
	72	52
	73	53
	74	54
	75	55
	76	56
	78	57
	79	58
	81	59
	82	60
	83	61
	84	62
	85	63
	86	64
	87	65
	90	86
net/minecraft/world/entity/ai/memory/NearestVisibleLivingEntities	80	69
	32	27
	33	28
	34	29
	66	55
	67	55
	37	32
	71	59
	42	37
	75	63
	76	64
	77	65
	46	41
	47	42
	48	43
	80	69
	51	47
	25	20
	26	21
	58	51
	27	22
	30	25
	31	26
net/minecraft/server/jsonrpc/api/MethodInfo	65	51
	65	44
	34	29
	35	31
	36	32
	37	33
	38	35
	42	13
	44	13
	45	13
	47	14
	15	17
	50	40
	20	21
	21	21
	23	21
	58	47
	27	25
	59	49
	60	49
	61	51
net/minecraft/network/protocol/game/ServerboundSwingPacket	37	37
	16	17
	33	33
	34	34
	19	20
	20	21
	37	37
	23	24
	24	25
	10	10
	28	29
	15	16
net/minecraft/server/dialog/body/ItemBody	30	26
	19	12
	20	14
	21	15
	22	16
	23	17
	24	18
	25	19
	26	21
	30	26
net/minecraft/util/datafix/fixes/BeehiveFieldRenameFix	51	47
	33	30
	34	31
	36	32
	37	33
	39	34
	40	35
	42	36
	43	37
	44	42
	46	44
	15	15
	16	16
	48	46
	49	46
	50	47
	51	47
	20	19
	25	23
	26	24
	27	25
	28	25
net/minecraft/world/level/biome/OverworldBiomeBuilder	703	1078
	514	874
	518	882
	519	882
	521	882
	525	886
	526	889
	530	893
	531	894
	533	896
	535	896
	537	896
	541	901
	542	902
	543	904
	544	904
	546	904
	551	909
	552	910
	553	911
	554	912
	557	916
	561	920
	563	921
	565	923
	566	923
	568	923
	59	38
	572	928
	61	40
	573	929
	62	40
	63	41
	575	931
	64	42
	576	931
	65	43
	66	44
	578	931
	68	47
	69	47
	70	48
	582	936
	71	49
	583	937
	72	50
	73	51
	76	54
	588	950
	77	54
	78	55
	590	951
	79	56
	591	952
	80	57
	81	58
	82	59
	594	964
	83	60
	595	965
	86	62
	598	977
	87	63
	599	978
	89	64
	90	65
	602	981
	91	66
	92	67
	93	68
	606	985
	95	69
	607	986
	96	70
	608	987
	97	71
	609	988
	610	989
	611	990
	100	73
	612	992
	613	992
	615	992
	107	77
	620	997
	621	998
	622	999
	623	1000
	624	1001
	625	1002
	626	1003
	627	1004
	628	1005
	629	1006
	118	84
	630	1007
	631	1009
	632	1009
	634	1009
	127	91
	639	1014
	643	1018
	647	1022
	137	100
	651	1026
	652	1028
	653	1029
	654	1030
	657	1034
	149	105
	662	1039
	667	1044
	158	113
	159	114
	160	115
	672	1049
	164	119
	677	1055
	167	122
	173	128
	176	131
	690	1067
	691	1068
	692	1069
	693	1070
	694	1071
	695	1072
	184	138
	185	139
	186	145
	189	141
	701	1078
	190	142
	702	1078
	191	143
	703	1078
	192	145
	195	149
	196	149
	197	150
	198	151
	200	152
	201	154
	202	157
	203	160
	205	162
	207	168
	208	168
	209	171
	210	173
	211	174
	212	182
	216	186
	217	186
	218	187
	219	188
	222	198
	226	201
	227	205
	228	206
	230	207
	231	210
	233	214
	251	217
	254	218
	255	219
	256	220
	259	221
	262	222
	263	223
	264	224
	267	225
	270	226
	271	227
	272	228
	275	229
	276	230
	281	233
	282	234
	283	236
	284	237
	286	238
	287	239
	288	240
	289	241
	290	242
	291	243
	292	244
	294	245
	296	255
	298	265
	300	275
	301	285
	303	295
	304	296
	306	297
	308	307
	309	317
	311	327
	314	339
	320	342
	321	343
	322	345
	323	346
	325	347
	326	348
	327	349
	328	350
	329	351
	330	352
	331	353
	332	354
	334	355
	335	358
	336	359
	338	369
	339	372
	341	382
	342	392
	344	402
	345	403
	347	404
	349	414
	350	424
	352	434
	355	446
	360	449
	361	459
	362	469
	364	480
	365	481
	366	483
	367	484
	369	485
	370	486
	371	487
	372	488
	373	489
	374	490
	375	491
	376	492
	377	493
	379	494
	381	504
	382	514
	384	517
	385	518
	386	519
	388	520
	389	530
	391	540
	392	541
	393	542
	395	553
	398	565
	399	566
	400	567
	402	577
	403	578
	405	580
	409	583
	410	584
	414	597
	419	600
	420	610
	421	620
	423	631
	424	632
	425	634
	426	635
	428	636
	429	637
	430	638
	431	639
	432	640
	433	641
	435	642
	436	652
	438	662
	439	665
	441	675
	443	678
	445	688
	446	689
	447	690
	449	700
	452	701
	453	702
	457	715
	462	718
	463	728
	465	738
	466	748
	468	758
	469	768
	471	778
	472	779
	474	780
	475	790
	476	800
	478	811
	479	812
	480	814
	481	815
	482	816
	484	817
	487	829
	491	832
	493	835
	495	838
	497	848
	498	858
	501	861
	502	862
	504	865
	505	866
	510	870
net/minecraft/commands/execution/package-info	0	0
net/minecraft/world/effect/SaturationMobEffect	20	18
	17	14
	18	15
	20	18
	12	9
	13	10
net/minecraft/world/level/levelgen/structure/pools/alias/RandomPoolAlias	37	37
	32	32
	20	15
	21	17
	37	37
	22	18
	23	20
	27	27
	28	28
net/minecraft/world/entity/animal/nautilus/ZombieNautilusVariant	59	61
	33	34
	34	36
	37	40
	38	41
	42	45
	46	49
	47	50
	49	52
	54	56
	55	57
	24	21
	25	23
	26	24
	27	26
	59	61
	29	28
	30	30
	31	32
net/minecraft/world/level/levelgen/feature/configurations/OreConfiguration	56	56
	33	34
	34	35
	37	38
	38	39
	41	42
	12	11
	13	13
	45	46
	14	14
	46	47
	15	15
	47	47
	16	17
	48	48
	54	54
	23	24
	55	55
	24	25
	56	56
	25	26
	26	27
	29	30
	30	31
net/minecraft/world/level/storage/loot/providers/score/ScoreboardNameProvider	0	0
net/minecraft/nbt/package-info	0	0
net/minecraft/world/item/component/FireworkExplosion	139	137
	130	128
	134	132
	139	137
	32	26
	34	27
	36	28
	37	30
	38	31
	39	32
	40	33
	41	34
	42	36
	44	38
	46	42
	55	54
	59	58
	60	59
	61	60
	64	63
	65	64
	68	67
	69	68
	72	73
	73	74
	76	77
	77	78
	79	80
	82	83
	83	84
	84	85
	86	88
	89	91
	93	95
	94	96
	95	96
	97	96
	101	100
	105	104
	106	105
	107	106
	108	107
	109	108
	112	111
	113	113
	115	114
	121	119
	122	120
	123	121
	126	124
net/minecraft/world/item/InstrumentItem	67	66
	64	63
	65	64
	66	65
	67	66
	22	20
	23	21
	26	24
	27	25
	28	26
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	43	41
	48	47
	49	48
	53	52
	54	53
	59	58
	63	62
net/minecraft/data/tags/VanillaBlockItemTagsProvider	108	472
	12	11
	13	12
	19	17
	25	34
	31	49
	32	50
	33	65
	34	67
	35	82
	36	83
	37	84
	38	85
	39	100
	40	115
	41	130
	42	145
	43	160
	44	175
	45	176
	46	190
	47	191
	48	192
	49	194
	50	196
	51	197
	52	199
	53	201
	54	203
	55	205
	56	207
	57	209
	58	211
	59	212
	60	222
	61	223
	62	224
	63	225
	64	278
	65	313
	66	362
	67	363
	68	364
	69	378
	70	393
	71	394
	72	395
	73	396
	74	397
	75	398
	76	399
	77	400
	78	401
	79	402
	80	403
	81	404
	82	405
	83	406
	84	407
	85	408
	86	409
	87	410
	88	411
	89	412
	90	413
	91	414
	92	415
	93	416
	94	417
	95	418
	96	419
	97	420
	98	421
	99	422
	100	423
	101	424
	102	439
	103	440
	105	441
	106	456
	107	471
	108	472
net/minecraft/world/level/block/state/properties/AttachFace	19	18
	19	18
	6	6
	7	7
	8	8
	14	13
	15	14
net/minecraft/world/Stopwatch	17	14
	17	14
	8	5
	9	6
	12	9
	13	10
net/minecraft/core/Rotations	43	32
	33	22
	34	23
	35	24
	36	25
	40	29
	41	30
	42	31
	43	32
	16	10
	17	13
	18	14
	24	18
	25	18
	26	18
	27	18
net/minecraft/world/entity/ai/targeting/TargetingConditions	93	95
	64	64
	65	65
	67	68
	68	69
	70	72
	71	73
	72	74
	10	10
	75	77
	76	78
	79	81
	80	82
	81	83
	82	84
	83	85
	20	19
	84	86
	21	20
	24	23
	89	90
	90	91
	28	27
	93	95
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	41	40
	42	41
	46	45
	47	46
	51	50
	52	51
	56	55
	57	56
	61	60
	62	61
net/minecraft/util/datafix/fixes/OptionsSetGraphicsPresetToCustomFix	16	18
	16	18
	10	10
	11	11
	15	18
net/minecraft/world/level/levelgen/heightproviders/BiasedToBottomHeight	55	56
	32	33
	37	38
	38	39
	39	40
	40	41
	41	42
	44	44
	13	13
	45	45
	14	15
	15	16
	16	17
	17	19
	50	51
	19	21
	55	56
	26	27
	27	28
	28	29
	29	30
net/minecraft/world/level/block/state/properties/StairsShape	27	25
	17	15
	18	16
	6	6
	22	20
	8	7
	9	8
	10	9
	11	10
	27	25
net/minecraft/world/level/storage/loot/predicates/CompositeLootItemCondition	65	61
	65	61
	35	33
	40	37
	45	42
	47	43
	48	44
	21	19
	22	20
	54	50
	23	21
	55	51
	57	53
	60	56
	29	27
	61	57
	30	28
	31	28
net/minecraft/world/level/block/ComparatorBlock	222	200
	128	117
	132	124
	134	126
	135	126
	138	126
	143	131
	144	132
	147	135
	148	136
	149	137
	151	138
	154	139
	155	140
	157	143
	33	32
	162	148
	163	156
	37	37
	166	149
	167	150
	40	33
	168	150
	170	151
	43	41
	44	42
	172	152
	45	43
	173	153
	175	156
	49	47
	178	159
	180	160
	181	161
	54	61
	182	162
	55	62
	183	163
	184	164
	57	63
	187	167
	188	168
	189	169
	62	68
	63	68
	191	170
	64	68
	192	171
	193	172
	194	173
	67	68
	197	176
	71	72
	199	178
	72	73
	73	74
	203	182
	76	76
	204	183
	77	77
	78	78
	208	187
	81	80
	82	80
	210	188
	211	189
	85	80
	216	194
	90	87
	91	88
	92	89
	221	199
	222	200
	95	92
	96	93
	97	93
	100	93
	105	98
	107	99
	108	100
	109	101
	111	102
	112	103
	113	104
	114	105
	115	106
	116	107
	118	108
	119	109
	120	110
	123	112
	124	113
net/minecraft/network/PacketSendListener	37	33
	32	28
	34	30
	37	33
