	1302	1121
	279	269
	280	270
	282	271
	1306	1125
	283	272
	1308	1126
	285	273
	1310	1128
	287	274
	288	275
	290	276
	1314	1131
	291	277
	292	278
	293	279
	294	280
	295	281
	1319	1135
	296	282
	1320	1136
	297	283
	1322	1137
	1323	1138
	300	286
	301	287
	302	288
	1326	1141
	303	289
	1327	1142
	304	290
	1328	1143
	306	293
	307	294
	1331	1146
	308	295
	1332	1147
	310	298
	311	299
	1335	1150
	313	300
	315	302
	1340	1154
	1341	1155
	318	305
	1342	1156
	319	306
	1343	1157
	320	307
	1344	1158
	321	308
	1345	1159
	322	309
	1347	1161
	324	311
	327	314
	328	317
	1352	1166
	329	318
	1353	1167
	330	319
	1357	1170
	335	323
	336	324
	337	325
	1362	1174
	1363	1175
	340	328
	341	329
	342	330
	1367	1178
	346	333
	347	334
	1371	1182
	348	335
	1375	1186
	352	338
	353	339
	354	340
	1379	1190
	1380	1191
	357	343
	1381	1192
	358	344
	1382	1193
	359	345
	1383	1194
	360	346
	1384	1195
	361	347
	1385	1196
	362	348
	1386	1197
	365	351
	366	352
	1390	1201
	367	353
	1391	1202
	368	354
	1392	1203
	369	355
	1394	1206
	372	358
	373	359
	375	361
	1399	1210
	1400	1211
	1402	1212
	379	364
	380	365
	1404	1213
	1405	1214
	384	368
	1408	1215
	385	369
	1409	1216
	386	370
	1410	1217
	1413	1220
	390	373
	1414	1221
	1416	1222
	1417	1223
	1418	1224
	395	377
	1420	1225
	1421	1226
	1423	1227
	400	381
	404	385
	1428	1231
	405	386
	1429	1232
	1430	1233
	1431	1234
	408	389
	1432	1235
	409	390
	1434	1237
	412	393
	416	397
	420	401
	421	402
	422	403
	424	405
	428	408
	432	412
	433	413
	434	414
	436	415
	437	415
	438	416
	441	418
	444	421
	448	425
	449	426
	450	427
	455	430
	456	431
	460	434
	461	435
	464	438
	466	439
	467	464
	470	440
	471	441
	473	442
	474	443
	476	444
	477	446
	478	447
	479	448
	480	449
	481	450
	482	451
	486	455
	488	456
	489	457
	490	458
	492	460
	495	464
	499	467
	500	468
	501	469
	505	473
	506	474
	508	477
	509	478
	510	479
	511	480
	515	483
	516	484
	518	486
	520	488
	524	491
	525	493
	526	496
	527	499
	528	502
	529	505
	530	508
	532	510
	535	513
	536	514
	539	517
	543	521
	544	522
	547	525
	552	529
	553	530
	557	533
	558	534
	559	539
	562	535
	564	536
	565	537
	566	539
	570	542
	574	546
	578	550
	583	554
	584	555
	585	556
	590	559
	595	563
	597	564
	598	565
	599	566
	601	567
	602	568
	603	569
	604	570
	607	574
	608	574
	609	575
	612	577
	615	580
	619	584
	624	588
	629	592
	630	593
	632	595
	634	597
	638	600
	639	601
	643	604
	644	605
	648	608
	649	609
	653	612
	654	613
	658	616
	659	617
	663	620
	664	621
	668	624
	669	625
	673	628
	674	629
	675	630
	677	632
	681	635
	682	636
	686	639
	687	640
	691	643
	696	647
	700	651
	705	655
	706	656
	707	657
	708	658
	709	659
	710	660
	711	661
	712	662
	713	663
	715	665
	717	667
	729	670
	730	671
	733	674
	734	675
	735	676
	738	679
	739	680
	740	681
	743	684
	747	688
	748	689
	749	690
	752	693
	753	694
	755	695
	756	696
	760	700
	761	701
	762	702
	763	703
	767	707
	771	711
	772	712
	773	713
	774	713
	775	714
	776	715
	779	713
	781	720
	782	721
	785	724
	786	725
	787	726
	791	730
	792	731
	795	734
	796	735
	797	736
	800	739
	801	740
	802	741
	804	742
	805	743
	806	744
	807	745
	808	746
	809	747
	810	747
	812	748
	813	749
	815	750
	816	751
	817	752
	818	753
	819	754
	822	757
	823	758
	824	759
	825	760
	826	761
	829	764
	830	765
	833	768
	834	769
	835	770
	836	771
	838	773
	842	777
	843	778
	847	782
	848	783
	849	784
	850	785
	852	787
	853	788
	857	792
	858	793
	859	794
	860	795
	861	796
	862	797
	863	798
	865	800
	866	801
	867	802
	868	803
	869	804
	871	805
	872	806
	874	809
	875	810
	876	811
	881	816
	882	816
	883	817
	886	820
	888	821
	889	822
	892	825
	893	826
	894	827
	895	828
	896	829
	897	830
	900	833
	902	834
	904	835
	905	836
	907	839
	908	840
	911	843
	912	844
	916	848
	917	849
	918	850
	919	851
	920	852
	922	853
	925	857
	927	858
	928	859
	929	860
	930	861
	932	862
	933	863
	934	864
	936	865
	937	866
	938	867
	940	869
	944	873
	947	876
	948	877
	949	878
	950	879
	952	881
	955	884
	956	884
	961	888
	962	888
	963	888
	967	892
	973	896
	974	897
	975	898
	977	900
	980	903
	981	904
	983	905
	984	906
	985	907
	986	908
	988	911
	991	914
	992	915
	994	918
	995	919
	996	920
	997	921
	1000	924
	1001	925
	1005	929
	1006	930
	1008	931
	1009	932
	1011	933
	1013	936
	1016	939
	1021	943
	1022	944
	1023	945
net/minecraft/client/gui/screens/multiplayer/CodeOfConductScreen	75	70
	64	61
	69	66
	71	67
	73	68
	75	70
	17	17
	18	18
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	34	35
	35	36
	39	40
	40	41
	41	41
	43	42
	44	42
	46	43
	50	47
	52	48
	53	49
	54	50
	56	52
	58	55
	60	57
net/minecraft/client/model/object/cart/MinecartModel	55	45
	15	14
	16	15
	19	18
	20	19
	22	20
	23	21
	24	22
	25	23
	27	24
	28	26
	29	26
	30	27
	34	29
	35	31
	36	31
	37	32
	39	34
	40	36
	41	36
	42	37
	44	39
	45	41
	46	41
	47	42
	49	44
	50	44
	51	44
	52	44
	55	45
net/minecraft/client/animation/package-info	0	0
net/minecraft/client/gui/screens/FileFixerAbortedScreen	71	70
	67	66
	68	67
	69	68
	71	70
	22	22
	23	23
	24	24
	25	25
	29	29
	34	34
	35	35
	37	36
	39	37
	41	38
	42	39
	43	40
	45	41
	46	42
	47	43
	51	47
	52	48
	53	49
	56	52
	57	53
	58	57
	62	61
net/minecraft/client/gui/components/debug/DebugEntryNoop	30	34
	16	16
	21	25
	25	29
	11	11
	12	12
	30	34
	15	15
net/minecraft/client/model/object/skull/SkullModel	57	43
	35	27
	37	28
	38	30
	39	30
	40	30
	44	31
	48	35
	49	36
	18	15
	19	16
	20	17
	54	40
	23	20
	55	41
	24	21
	56	42
	57	43
	26	22
	27	22
	28	22
	31	23
net/minecraft/client/GameNarrator	126	126
	16	16
	17	17
	23	22
	24	23
	27	26
	28	27
	30	29
	33	32
	34	33
	36	35
	39	38
	40	39
	42	41
	45	44
	46	45
	47	46
	48	47
	50	49
	53	52
	54	53
	57	56
	58	57
	59	58
	60	59
	61	60
	64	63
	67	66
	68	67
	71	70
	75	74
	76	75
	78	77
	81	80
	83	81
	85	82
	86	83
	87	84
	88	85
	90	87
	93	91
	95	97
	98	100
	102	104
	103	107
	105	105
	106	107
	109	110
	110	111
	113	114
	114	117
	118	119
	121	121
	125	125
	126	126
net/minecraft/client/renderer/ProjectionMatrixBuffer	58	57
	32	29
	33	30
	34	34
	35	35
	36	36
	38	31
	42	40
	43	41
	44	42
	48	46
	49	47
	50	48
	52	51
	24	21
	25	22
	57	56
	26	23
	58	57
	27	24
	28	25
	29	26
net/minecraft/client/renderer/Lightmap	106	95
	28	24
	30	26
	31	27
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	40	36
	48	42
	49	43
	50	44
	52	45
	53	46
	54	47
	57	50
	62	55
	63	56
	64	57
	65	58
	68	61
	69	90
	71	62
	72	63
	73	64
	75	66
	76	67
	77	68
	78	69
	79	70
	80	71
	81	72
	82	73
	83	74
	84	75
	85	76
	86	77
	89	80
	90	81
	91	82
	92	83
	93	84
	95	87
	96	88
	97	90
	103	93
	105	94
	106	95
net/minecraft/client/renderer/entity/layers/SkeletonClothingLayer	27	29
	19	20
	20	21
	21	22
	22	23
	26	28
	27	29
net/minecraft/client/model/animal/ghast/HappyGhastModel	65	86
	64	85
	65	86
	18	17
	27	23
	28	24
	29	26
	30	27
	32	29
	35	32
	36	33
	38	34
	39	37
	40	38
	43	45
	44	50
	45	53
	46	56
	47	59
	48	62
	49	65
	50	68
	51	71
	53	74
	58	78
	59	79
	60	80
	61	81
	62	82
com/mojang/blaze3d/util/TransientBlockAllocator	155	158
	128	127
	129	128
	131	131
	133	132
	134	133
	135	134
	137	137
	146	149
	149	152
	24	22
	25	23
	154	157
	155	158
	28	28
	29	29
	30	30
	31	31
	32	32
	37	36
	38	37
	39	38
	42	41
	46	45
	47	46
	49	47
	50	48
	52	49
	53	50
	55	53
	56	54
	57	55
	58	56
	59	57
	63	58
	64	59
	66	62
	67	63
	68	64
	73	69
	78	74
	79	75
	81	78
	82	79
	86	83
	87	84
	89	87
	90	88
	91	89
	92	90
	99	94
	100	95
	102	98
	103	99
	105	102
	106	103
	107	104
	108	105
	109	106
	111	109
	112	110
	113	111
	115	114
	116	115
	117	116
	118	117
	119	118
	120	119
	122	122
	123	123
	124	124
	125	125
	127	126
net/minecraft/client/renderer/entity/state/WolfRenderState	29	29
	17	16
	18	17
	20	19
	23	22
	24	23
	25	24
	26	25
	11	10
	27	26
	29	29
	14	13
net/minecraft/client/gui/components/PlayerFaceWidget	29	29
	16	16
	20	20
	21	21
	25	25
	13	13
	29	29
	14	14
	15	15
net/minecraft/client/renderer/blockentity/state/PistonHeadRenderState	0	0
net/minecraft/client/renderer/culling/package-info	0	0
net/minecraft/client/resources/DefaultPlayerSkin	52	49
	35	33
	40	37
	12	12
	44	41
	13	12
	14	13
	15	14
	16	15
	48	45
	17	16
	18	17
	19	18
	20	19
	52	49
	21	20
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
net/minecraft/client/renderer/entity/layers/PandaHoldsItemLayer	35	39
	32	35
	33	36
	34	37
	35	39
	15	14
	16	15
	20	25
	21	26
	22	39
	25	27
	26	28
	27	29
	28	30
	29	31
	31	34
net/minecraft/client/particle/GeyserEruptionParticle	66	78
	32	36
	33	37
	34	38
	66	78
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	44	48
	46	49
	47	50
	48	51
	52	55
	53	56
	56	59
	57	60
	58	61
	61	64
	31	35
net/minecraft/client/gui/components/SelectableEntry	29	29
	17	17
	5	5
	21	21
	9	9
	25	25
	13	13
	29	29
net/minecraft/client/model/animal/feline/AdultCatModel	14	14
	9	9
	10	10
	13	13
	14	14
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	46	43
	32	31
	34	32
	36	33
	39	34
	40	35
	42	37
	13	13
	45	40
	14	14
	46	43
	18	24
	19	43
	22	25
	23	43
	26	26
	27	27
	29	28
	30	29
	31	30
net/minecraft/client/gui/components/ItemDisplayWidget	50	61
	32	41
	33	42
	35	45
	36	46
	38	49
	39	50
	41	52
	44	55
	45	56
	49	60
	50	61
	20	29
	21	30
	22	31
	23	32
	24	33
	25	34
	26	35
	27	36
	31	40
net/minecraft/client/renderer/entity/ArmadilloRenderer	36	33
	16	16
	32	29
	17	17
	33	30
	34	31
	35	32
	36	33
	21	20
	26	24
	12	12
	13	13
	31	28
net/minecraft/client/gui/screens/advancements/package-info	0	0
net/minecraft/client/particle/Particle	237	219
	18	17
	19	18
	50	44
	52	45
	53	46
	54	47
	55	48
	56	49
	58	50
	59	51
	62	54
	64	55
	65	56
	66	57
	67	58
	69	59
	70	60
	71	61
	72	62
	73	63
	76	66
	77	67
	78	68
	79	69
	83	73
	84	74
	85	75
	86	76
	89	79
	90	80
	94	84
	95	85
	98	88
	102	92
	103	93
	104	94
	106	95
	107	96
	108	113
	111	98
	112	99
	113	100
	114	101
	115	102
	117	105
	118	106
	119	107
	121	108
	122	109
	123	110
	125	113
	131	119
	135	123
	136	124
	139	127
	140	128
	141	129
	142	130
	143	131
	144	132
	145	133
	147	135
	150	138
	151	139
	152	140
	153	141
	154	142
	155	143
	156	144
	159	147
	160	176
	163	148
	164	149
	165	150
	167	151
	168	152
	169	153
	170	154
	171	155
	174	158
	175	159
	176	160
	179	163
	180	164
	183	167
	185	168
	186	169
	188	172
	189	173
	191	176
	194	179
	195	180
	196	181
	197	182
	198	183
	201	186
	202	187
	203	187
	205	187
	209	191
	213	195
	217	199
	218	200
	221	203
	225	207
	228	210
	232	214
	233	215
	236	218
	237	219
net/minecraft/client/data/models/blockstates/PropertyValueList	36	32
	16	12
	19	15
	36	32
	23	19
	27	23
	14	11
	31	27
net/minecraft/client/gui/screens/options/SkinCustomizationScreen	30	31
	17	16
	18	17
	22	21
	23	23
	24	24
	25	25
	28	29
	29	30
	14	13
	30	31
net/minecraft/client/resources/sounds/SoundInstance	58	47
	50	43
	58	47
	46	39
net/minecraft/client/gui/screens/inventory/AbstractCommandBlockEditScreen	190	166
	129	120
	130	121
	134	125
	140	130
	141	131
	144	132
	145	133
	20	18
	148	134
	21	19
	149	135
	22	20
	150	136
	153	138
	158	144
	159	144
	33	29
	34	30
	162	144
	38	34
	39	35
	167	149
	168	149
	41	37
	171	149
	176	154
	49	45
	178	155
	51	46
	179	156
	180	157
	54	49
	182	158
	183	159
	184	160
	57	52
	185	161
	58	53
	186	162
	59	54
	61	55
	189	165
	62	56
	190	166
	63	57
	64	58
	65	59
	67	60
	68	62
	69	63
	70	64
	71	65
	72	66
	73	67
	76	69
	77	71
	78	74
	80	76
	81	77
	82	78
	84	79
	85	80
	88	83
	92	87
	93	88
	97	92
	98	92
	100	92
	105	97
	106	98
	107	99
	109	100
	110	101
	113	104
	114	105
	117	108
	119	109
	120	110
	121	111
	123	114
	124	115
net/minecraft/client/renderer/entity/state/EntityRenderState	60	55
	32	29
	43	39
	47	48
	48	49
	49	50
	50	51
	51	52
	52	53
	53	54
	54	55
	58	43
	59	44
	60	45
	31	28
net/minecraft/client/gui/screens/options/controls/KeyBindsScreen	100	101
	64	63
	65	64
	67	66
	72	72
	73	73
	74	74
	76	76
	79	79
	80	80
	81	81
	82	82
	19	19
	84	84
	89	90
	27	26
	91	91
	28	27
	92	93
	93	94
	94	95
	95	96
	32	31
	33	32
	99	100
	100	101
	38	36
	42	40
	43	41
	44	42
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	55	54
	56	55
	57	56
	61	60
	62	61
	63	62
net/minecraft/client/renderer/feature/NameTagFeatureRenderer	66	57
	66	57
	37	36
	38	37
	39	38
	40	39
	44	43
	45	44
	46	45
	15	13
	19	17
	20	19
	21	20
	22	21
	23	22
	25	24
	28	27
	61	52
net/minecraft/client/renderer/Panorama	32	32
	32	32
	10	10
	13	12
	16	15
	17	16
	20	19
	21	20
	24	23
	25	24
	26	25
	27	26
	28	27
	30	30
	31	31
com/mojang/blaze3d/pipeline/CompiledRenderPipeline	0	0
com/mojang/blaze3d/platform/GLX	109	103
	64	59
	65	62
	67	62
	68	63
	71	66
	75	70
	79	74
	80	75
	81	76
	83	78
	87	81
	25	23
	28	28
	29	29
	93	85
	30	30
	94	86
	31	31
	96	89
	33	34
	97	90
	34	35
	98	91
	101	95
	38	39
	41	24
	105	99
	44	43
	45	44
	109	103
	48	46
	50	49
	51	50
	53	50
	54	51
	58	54
	59	58
	61	55
net/minecraft/client/resources/metadata/animation/FrameSize	0	0
com/mojang/realmsclient/dto/RealmsServerList	27	24
	17	13
	18	14
	19	19
	21	15
	22	16
	24	20
	25	21
	27	24
	13	9
net/minecraft/client/resources/sounds/SimpleSoundInstance	67	111
	64	108
	65	109
	66	110
	67	111
	13	15
	14	16
	17	19
	21	23
	25	28
	29	34
	33	40
	37	46
	41	51
	45	55
	49	68
	50	69
	53	84
	54	85
	57	101
	58	102
	59	103
	60	104
	61	105
	62	106
	63	107
net/minecraft/client/renderer/state/gui/package-info	0	0
net/minecraft/client/waypoints/package-info	0	0
net/minecraft/client/renderer/feature/phase/TranslucentFeatureRenderPhase	45	46
	32	30
	35	33
	36	37
	37	37
	39	40
	40	41
	45	46
	18	16
	19	17
	20	18
	24	22
	25	30
	27	23
	28	24
	30	27
	31	28
net/minecraft/client/gui/font/glyphs/EmptyGlyph	31	33
	18	18
	23	23
	26	26
	13	13
	14	14
	31	33
net/minecraft/client/renderer/entity/state/HitboxRenderState	19	10
	18	9
	19	10
net/minecraft/client/renderer/chunk/SectionRenderDispatcher	608	585
	512	497
	515	500
	520	506
	521	507
	528	514
	529	515
	530	516
	534	520
	535	521
	538	524
	539	525
	540	557
	543	526
	544	527
	545	528
	546	529
	548	530
	549	531
	552	534
	553	535
	554	536
	557	539
	558	541
	559	542
	560	543
	561	544
	563	547
	567	548
	568	549
	59	61
	60	62
	572	553
	61	63
	62	64
	574	554
	575	555
	64	65
	66	66
	67	67
	68	68
	580	563
	581	564
	70	69
	72	70
	74	71
	75	72
	76	73
	78	74
	79	75
	81	77
	595	573
	84	80
	596	574
	85	81
	89	84
	90	106
	603	581
	93	85
	94	86
	95	106
	608	585
	99	88
	100	89
	101	90
	102	91
	103	92
	105	94
	107	97
	112	98
	113	99
	115	100
	116	101
	117	102
	119	106
	122	109
	123	110
	128	113
	130	114
	131	115
	132	116
	134	119
	135	120
	136	121
	137	122
	138	123
	139	124
	140	125
	143	129
	147	134
	148	135
	151	138
	152	139
	155	142
	156	144
	161	145
	162	146
	163	147
	167	148
	172	153
	175	156
	176	160
	179	157
	180	158
	181	160
	184	163
	185	164
	189	167
	193	171
	194	172
	195	173
	197	176
	198	177
	199	178
	201	181
	203	183
	204	185
	209	189
	214	194
	219	199
	238	215
	239	216
	240	217
	243	220
	244	221
	245	221
	247	221
	251	225
	252	226
	255	229
	256	230
	259	233
	263	237
	268	242
	269	243
	270	244
	271	245
	272	246
	273	247
	274	248
	275	249
	278	252
	282	256
	283	257
	284	258
	286	261
	288	263
	289	266
	290	266
	291	267
	296	271
	301	276
	305	280
	309	284
	310	285
	311	286
	313	288
	316	291
	320	295
	324	299
	325	300
	326	301
	328	304
	329	305
	330	306
	332	308
	335	311
	336	312
	337	313
	338	314
	342	318
	343	319
	344	320
	347	323
	348	324
	349	325
	352	328
	354	329
	355	330
	356	331
	359	334
	363	338
	364	340
	365	341
	366	342
	368	344
	371	347
	372	348
	373	348
	374	348
	380	353
	381	355
	382	356
	383	357
	384	358
	385	359
	389	363
	390	364
	393	365
	395	367
	398	370
	399	371
	400	372
	403	375
	404	376
	405	377
	407	379
	410	384
	411	385
	413	388
	414	389
	415	390
	416	391
	418	392
	419	393
	420	394
	423	397
	424	398
	425	399
	426	400
	429	402
	433	406
	437	407
	440	410
	441	413
	443	413
	450	420
	451	421
	452	422
	456	426
	457	427
	460	430
	461	431
	465	432
	466	433
	469	436
	471	443
	472	441
	473	455
	475	459
	476	460
	479	461
	480	462
	481	463
	483	466
	485	468
	486	471
	487	471
	490	473
	491	474
	492	475
	493	477
	494	478
	495	479
	496	480
	498	483
	500	485
	501	488
	502	488
	504	491
	508	492
	509	493
net/minecraft/client/model/animal/armadillo/BabyArmadilloModel	90	76
	17	15
	24	21
	27	24
	28	25
	30	26
	31	28
	32	29
	33	31
	34	33
	36	35
	37	35
	38	35
	40	36
	41	38
	42	38
	43	39
	45	41
	46	41
	47	41
	49	42
	50	44
	51	44
	52	45
	54	47
	55	49
	56	49
	57	50
	59	52
	60	54
	61	54
	62	55
	64	57
	65	59
	66	59
	67	60
	69	62
	70	63
	71	63
	72	63
	74	65
	75	66
	76	66
	77	66
	79	68
	80	70
	81	70
	82	71
	84	73
	85	74
	86	74
	87	74
	90	76
net/minecraft/client/resources/SkinManager	169	164
	129	123
	130	124
	141	136
	142	137
	143	138
	146	141
	147	142
	148	143
	149	144
	150	145
	152	148
	156	152
	157	153
	158	154
	159	155
	160	155
	35	35
	164	159
	165	160
	166	161
	167	162
	169	164
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	55	54
	56	55
	57	56
	58	57
	60	60
	61	61
	62	62
	64	65
	65	66
	66	67
	67	68
	68	69
	69	70
	71	73
	75	78
	80	81
	81	82
	82	83
	83	84
	86	86
	87	87
	89	88
	90	88
	91	88
	92	89
	95	91
	96	91
	97	91
	101	97
	102	98
	103	99
	106	101
	107	102
	111	107
	114	110
	115	111
	116	112
	118	114
	119	115
	120	116
	123	119
	124	120
	126	121
	127	122
net/minecraft/client/renderer/item/properties/conditional/IsSelected	21	23
	16	18
	21	23
	12	12
net/minecraft/client/gui/components/tabs/TabNavigationBar	256	247
	256	220
	34	32
	43	47
	44	48
	45	49
	46	50
	48	51
	49	52
	51	53
	52	55
	53	56
	55	59
	56	60
	60	64
	73	233
	74	234
	75	235
	76	236
	77	237
	78	238
	81	241
	82	242
	83	243
	87	247
	92	68
	96	72
	97	73
	98	74
	102	78
	103	79
	104	80
	105	81
	107	83
	108	84
	113	89
	114	90
	115	91
	117	93
	121	97
	122	98
	123	99
	125	101
	129	105
	130	106
	131	107
	132	108
	135	112
	136	112
	138	112
	143	117
	147	121
	152	126
	153	126
	154	126
	155	126
	160	131
	161	131
	162	132
	163	133
	164	134
	165	135
	166	136
	167	137
	169	139
	172	142
	173	143
	174	144
	175	145
	178	148
	182	152
	183	153
	185	155
	189	159
	194	163
	195	164
	196	165
	197	166
	199	168
	202	171
	203	172
	205	174
	208	177
	209	178
	211	180
	215	184
	216	185
	217	186
	218	187
	219	188
	222	192
	226	196
	230	200
	231	201
	233	202
	234	203
	235	203
	236	204
	237	205
	238	206
	239	206
	241	206
	245	208
	249	213
	250	214
	251	215
	255	219
net/minecraft/client/renderer/chunk/SectionMesh	41	39
	19	16
	37	34
	23	20
	41	39
	27	24
	15	12
	31	28
com/mojang/blaze3d/platform/cursor/package-info	0	0
net/minecraft/client/renderer/texture/SpriteContents	391	398
	257	238
	262	255
	263	256
	274	265
	275	266
	276	267
	277	268
	278	269
	286	272
	290	276
	294	280
	295	281
	296	282
	298	283
	299	284
	300	287
	301	288
	302	290
	303	298
	304	299
	49	46
	305	301
	306	302
	52	47
	308	318
	53	47
	54	47
	55	47
	311	321
	56	47
	312	322
	57	47
	315	325
	319	329
	72	60
	73	61
	76	71
	77	72
	333	344
	78	73
	334	345
	79	74
	335	346
	336	347
	81	75
	82	76
	83	78
	339	350
	84	79
	340	351
	85	80
	341	352
	86	81
	342	353
	87	82
	343	354
	344	355
	89	83
	345	356
	90	84
	347	357
	348	358
	349	359
	94	88
	95	89
	96	90
	352	362
	98	91
	99	92
	355	365
	100	93
	101	94
	102	95
	103	96
	359	369
	105	97
	107	99
	363	373
	364	374
	365	375
	110	102
	366	376
	367	377
	369	378
	114	106
	370	379
	372	380
	373	381
	118	110
	374	382
	375	383
	376	384
	377	385
	122	116
	123	117
	124	118
	380	388
	126	119
	382	389
	383	390
	129	121
	130	122
	387	394
	132	124
	388	395
	133	125
	389	396
	391	398
	136	128
	137	129
	139	131
	140	132
	143	135
	144	136
	146	138
	147	138
	148	139
	149	140
	150	141
	151	142
	152	143
	154	146
	155	147
	156	148
	159	151
	160	152
	162	154
	164	138
	167	158
	168	159
	169	160
	173	164
	174	164
	177	164
	182	169
	187	174
	192	179
	196	183
	200	187
	204	191
	205	192
	206	193
	207	194
	210	198
	215	203
	216	204
	218	206
	222	210
	226	214
	227	215
	228	216
	229	217
	230	218
	232	221
	236	225
	237	226
	238	229
	239	230
	242	233
	243	234
	244	235
	245	236
	246	237
	247	241
	248	242
	249	244
	250	245
	251	246
	252	247
	253	248
	255	251
net/minecraft/client/gui/components/debug/DebugEntryParticleRenderStats	12	17
	11	16
	12	17
net/minecraft/client/particle/ExplodeParticle	49	58
	36	36
	37	37
	38	38
	11	13
	12	14
	44	44
	13	15
	45	45
	14	16
	15	17
	16	18
	17	19
	49	58
	19	20
	20	21
	21	22
	22	23
	23	24
	25	25
	26	26
	27	27
	31	31
com/mojang/blaze3d/pipeline/RenderPipeline	406	411
	257	257
	258	258
	262	262
	263	263
	267	267
	268	268
	272	272
	273	273
	275	276
	276	277
	278	280
	279	281
	280	282
	282	285
	283	287
	284	288
	286	291
	287	292
	290	296
	291	297
	292	298
	294	300
	296	302
	299	303
	300	304
	303	307
	304	308
	49	48
	50	49
	51	50
	307	311
	52	51
	308	312
	53	52
	309	313
	54	53
	55	54
	56	55
	312	317
	57	56
	58	57
	314	319
	59	58
	315	320
	60	59
	316	321
	61	60
	317	322
	64	63
	321	326
	322	327
	68	67
	69	68
	325	330
	326	331
	328	333
	73	72
	331	336
	77	76
	334	339
	335	340
	81	80
	85	84
	89	88
	347	352
	348	353
	93	92
	350	356
	351	357
	97	96
	353	360
	354	361
	356	364
	101	100
	357	365
	105	104
	361	369
	362	370
	364	372
	109	108
	366	373
	367	375
	368	376
	113	112
	372	377
	117	116
	373	378
	374	379
	375	380
	376	381
	121	120
	377	382
	125	124
	383	389
	384	391
	129	128
	385	392
	389	393
	391	397
	392	398
	137	132
	139	134
	395	400
	140	135
	396	401
	397	402
	142	138
	398	403
	399	404
	400	405
	402	407
	147	143
	403	408
	148	144
	404	409
	149	145
	150	146
	406	411
	151	147
	152	148
	153	149
	154	150
	155	151
	157	153
	158	154
	161	157
	164	160
	165	161
	169	165
	170	166
	174	170
	175	171
	179	175
	180	176
	184	180
	185	181
	189	185
	190	186
	194	190
	195	191
	197	194
	198	195
	202	199
	203	200
	205	203
	206	204
	210	208
	211	209
	213	212
	214	213
	218	217
	219	218
	221	221
	222	222
	226	226
	227	227
	231	231
	232	232
	236	236
	237	237
	238	238
	242	242
	243	243
	244	244
	248	248
	252	252
	253	253
net/minecraft/client/renderer/entity/state/EndermanRenderState	0	0
net/minecraft/client/gui/narration/NarrationElementOutput	17	17
	16	16
	17	17
